** START 1000
1000 LABEL1 LDA ALPHA
5189 END WORD 3
5192 END WORD 3
5195 END WORD 3
5198 END WORD 3
5201 END WORD 3
5204 END WORD 3
5207 END WORD 3
5210 END WORD 3
5213 END WORD 3
5216 END WORD 3
5219 END WORD 3
5222 END WORD 3
5225 END WORD 3
5228 END WORD 3
5231 END WORD 3
5234 END WORD 3
5237 END WORD 3
5240 END WORD 3
5243 END WORD 3
5246 END WORD 3
5249 END WORD 3
5252 END WORD 3
5255 END WORD 3
5258 END WORD 3
5261 END WORD 3
5264 END WORD 3
5267 END WORD 3
5270 END WORD 3
5273 END WORD 3
5276 END WORD 3
5279 END WORD 3
5282 END WORD 3
5285 END WORD 3
5288 END WORD 3
5291 END WORD 3
5294 END WORD 3
5297 END WORD 3
5300 END WORD 3
5303 END WORD 3
5306 END WORD 3
5309 END WORD 3
5312 END WORD 3
5315 END WORD 3
5318 END WORD 3
5321 END WORD 3
5324 END WORD 3
5327 END WORD 3
5330 END WORD 3
5333 END WORD 3
5336 END WORD 3
5339 END WORD 3
5342 END WORD 3
5345 END WORD 3
5348 END WORD 3
5351 END WORD 3
5354 END WORD 3
5357 END WORD 3
5360 END WORD 3
5363 END WORD 3
5366 END WORD 3
5369 END WORD 3
5372 END WORD 3
5375 END WORD 3
5378 END WORD 3
5381 END WORD 3
5384 END WORD 3
5387 END WORD 3
5390 END WORD 3
5393 END WORD 3
5396 END WORD 3
5399 END WORD 3
5402 END WORD 3
5405 END WORD 3
5408 END WORD 3
5411 END WORD 3
5414 END WORD 3
5417 END WORD 3
5420 END WORD 3
5423 END WORD 3
5426 END WORD 3
5429 END WORD 3
5432 END WORD 3
5435 END WORD 3
5438 END WORD 3
5441 END WORD 3
5444 END WORD 3
5447 END WORD 3
5450 END WORD 3
5453 END WORD 3
5456 END WORD 3
5459 END WORD 3
5462 END WORD 3
5465 END WORD 3
5468 END WORD 3
5471 END WORD 3
5474 END WORD 3
5477 END WORD 3
5480 END WORD 3
5483 END WORD 3
5486 END WORD 3
5489 END WORD 3
5492 END WORD 3
5495 END WORD 3
5498 END WORD 3
5501 END WORD 3
5504 END WORD 3
5507 END WORD 3
5510 END WORD 3
5513 END WORD 3
5516 END WORD 3
5519 END WORD 3
5522 END WORD 3
5525 END WORD 3
5528 END WORD 3
5531 END WORD 3
5534 END WORD 3
5537 END WORD 3
5540 END WORD 3
5543 END WORD 3
5546 END WORD 3
5549 END WORD 3
5552 END WORD 3
5555 END WORD 3
5558 END WORD 3
5561 END WORD 3
5564 END WORD 3
5567 END WORD 3
5570 END WORD 3
5573 END WORD 3
5576 END WORD 3
5579 END WORD 3
5582 END WORD 3
5585 END WORD 3
5588 END WORD 3
5591 END WORD 3
5594 END WORD 3
5597 END WORD 3
5600 END WORD 3
5603 END WORD 3
5606 END WORD 3
5609 END WORD 3
5612 END WORD 3
5615 END WORD 3
5618 END WORD 3
5621 END WORD 3
5624 END WORD 3
5627 END WORD 3
5630 END WORD 3
5633 END WORD 3
5636 END WORD 3
5639 END WORD 3
5642 END WORD 3
5645 END WORD 3
5648 END WORD 3
5651 END WORD 3
5654 END WORD 3
5657 END WORD 3
5660 END WORD 3
5663 END WORD 3
5666 END WORD 3
5669 END WORD 3
5672 END WORD 3
5675 END WORD 3
5678 END WORD 3
5681 END WORD 3
5684 END WORD 3
5687 END WORD 3
5690 END WORD 3
5693 END WORD 3
5696 END WORD 3
5699 END WORD 3
5702 END WORD 3
5705 END WORD 3
5708 END WORD 3
5711 END WORD 3
5714 END WORD 3
5717 END WORD 3
5720 END WORD 3
5723 END WORD 3
5726 END WORD 3
5729 END WORD 3
5732 END WORD 3
5735 END WORD 3
5738 END WORD 3
5741 END WORD 3
5744 END WORD 3
5747 END WORD 3
5750 END WORD 3
5753 END WORD 3
5756 END WORD 3
5759 END WORD 3
5762 END WORD 3
5765 END WORD 3
5768 END WORD 3
5771 END WORD 3
5774 END WORD 3
5777 END WORD 3
5780 END WORD 3
5783 END WORD 3
5786 END WORD 3
5789 END WORD 3
5792 END WORD 3
5795 END WORD 3
5798 END WORD 3
5801 END WORD 3
5804 END WORD 3
5807 END WORD 3
5810 END WORD 3
5813 END WORD 3
5816 END WORD 3
5819 END WORD 3
5822 END WORD 3
5825 END WORD 3
5828 END WORD 3
5831 END WORD 3
5834 END WORD 3
5837 END WORD 3
5840 END WORD 3
5843 END WORD 3
5846 END WORD 3
5849 END WORD 3
5852 END WORD 3
5855 END WORD 3
5858 END WORD 3
5861 END WORD 3
5864 END WORD 3
5867 END WORD 3
5870 END WORD 3
5873 END WORD 3
5876 END WORD 3
5879 END WORD 3
5882 END WORD 3
5885 END WORD 3
5888 END WORD 3
5891 END WORD 3
5894 END WORD 3
5897 END WORD 3
5900 END WORD 3
5903 END WORD 3
5906 END WORD 3
5909 END WORD 3
5912 END WORD 3
5915 END WORD 3
5918 END WORD 3
5921 END WORD 3
5924 END WORD 3
5927 END WORD 3
5930 END WORD 3
5933 END WORD 3
5936 END WORD 3
5939 END WORD 3
5942 END WORD 3
5945 END WORD 3
5948 END WORD 3
5951 END WORD 3
5954 END WORD 3
5957 END WORD 3
5960 END WORD 3
5963 END WORD 3
5966 END WORD 3
5969 END WORD 3
5972 END WORD 3
5975 END WORD 3
5978 END WORD 3
5981 END WORD 3
5984 END WORD 3
5987 END WORD 3
5990 END WORD 3
5993 END WORD 3
5996 END WORD 3
5999 END WORD 3
6002 END WORD 3
6005 END WORD 3
6008 END WORD 3
6011 END WORD 3
6014 END WORD 3
6017 END WORD 3
6020 END WORD 3
6023 END WORD 3
6026 END WORD 3
6029 END WORD 3
6032 END WORD 3
6035 END WORD 3
6038 END WORD 3
6041 END WORD 3
6044 END WORD 3
6047 END WORD 3
6050 END WORD 3
6053 END WORD 3
6056 END WORD 3
6059 END WORD 3
6062 END WORD 3
6065 END WORD 3
6068 END WORD 3
6071 END WORD 3
6074 END WORD 3
6077 END WORD 3
6080 END WORD 3
6083 END WORD 3
6086 END WORD 3
6089 END WORD 3
6092 END WORD 3
6095 END WORD 3
6098 END WORD 3
6101 END WORD 3
6104 END WORD 3
6107 END WORD 3
6110 END WORD 3
6113 END WORD 3
6116 END WORD 3
6119 END WORD 3
6122 END WORD 3
6125 END WORD 3
6128 END WORD 3
6131 END WORD 3
6134 END WORD 3
6137 END WORD 3
6140 END WORD 3
6143 END WORD 3
6146 END WORD 3
6149 END WORD 3
6152 END WORD 3
6155 END WORD 3
6158 END WORD 3
6161 END WORD 3
6164 END WORD 3
6167 END WORD 3
6170 END WORD 3
6173 END WORD 3
6176 END WORD 3
6179 END WORD 3
6182 END WORD 3
6185 END WORD 3
6188 END WORD 3
6191 END WORD 3
6194 END WORD 3
6197 END WORD 3
6200 END WORD 3
6203 END WORD 3
6206 END WORD 3
6209 END WORD 3
6212 END WORD 3
6215 END WORD 3
6218 END WORD 3
6221 END WORD 3
6224 END WORD 3
6227 END WORD 3
6230 END WORD 3
6233 END WORD 3
6236 END WORD 3
6239 END WORD 3
6242 END WORD 3
6245 END WORD 3
6248 END WORD 3
6251 END WORD 3
6254 END WORD 3
6257 END WORD 3
6260 END WORD 3
6263 END WORD 3
6266 END WORD 3
6269 END WORD 3
6272 END WORD 3
6275 END WORD 3
6278 END WORD 3
6281 END WORD 3
6284 END WORD 3
6287 END WORD 3
6290 END WORD 3
6293 END WORD 3
6296 END WORD 3
6299 END WORD 3
6302 END WORD 3
6305 END WORD 3
6308 END WORD 3
6311 END WORD 3
6314 END WORD 3
6317 END WORD 3
6320 END WORD 3
6323 END WORD 3
6326 END WORD 3
6329 END WORD 3
6332 END WORD 3
6335 END WORD 3
6338 END WORD 3
6341 END WORD 3
6344 END WORD 3
6347 END WORD 3
6350 END WORD 3
6353 END WORD 3
6356 END WORD 3
6359 END WORD 3
6362 END WORD 3
6365 END WORD 3
6368 END WORD 3
6371 END WORD 3
6374 END WORD 3
6377
